Dans ce fichier texte je vais expliquer pourquoi j'ai changé mes variables genre et les différentes récompenses en 0 et en 1. Cela vous servira pour comprendre ce que j'ai fait mais aussi 
pour que prendre des notes et ne pas tout oublié le jour ou je créerais la page !
Le One-Hot Encoding est une technique de prétraitement courante pour convertir des variables catégorielles en format numérique afin qu'elles puissent être utilisées dans des modèles de machine learning. 
Chaque catégorie unique d'une caractéristique est transformée en une colonne distincte, et chaque observation reçoit une valeur de 1 (présence de la catégorie) ou de 0 (absence).
Cette méthode permet de traiter les données catégorielles sans introduire d'ordre artificiel (qui existerait si les catégories étaient simplement codées comme des entiers).
Ce qui est primordial si j'utilise une regression logistic ou la random forest !
J'ai appris qu'en utilisant cette méthode je risquais de me confronter au problème de multicollinéarité.
La multicollinéarité c'est quand mon modèle interprete une dépendance entre 2 variables indépendantes.
Pour contrer cela j'ai fait une matrice de corrélation, je n'avais pas de corrélation frappante (supérieur à 0,7 ou inferieur à -0,7) donc je n'ai pas de multicollinéarité (je crois).

Update 16/02/2024 : VIF 

J'ai appris l'existance du Variance inflation factor sur twitter !
c'est très difficile à expliquer mathématiquement mais la librairie statsmodels le fait tout seul, il suffit juste de definir la fonction qui suit : 

def calculate_vif(data):
    vif_df = pd.DataFrame(columns=['Var', 'Vif'])
    x_var_names = data.columns
    for i in range(0, x_var_names.shape[0]):
        y = data[x_var_names[i]].values
        x = data[x_var_names.drop([x_var_names[i]])]
        x = sm.add_constant(x)  # Ajout d'une constante pour le terme d'intercept
        r_squared = sm.OLS(y, x).fit().rsquared
        vif = round(1 / (1 - r_squared), 2)
        vif_df.loc[i] = [x_var_names[i], vif]
    return vif_df.sort_values(by='Vif', axis=0, ascending=False, inplace=False)

    voici le vif de mes données : 
                        Var   Vif
34      Nommination PGA  2.54
36       Nommination GG  2.48
33      Nommination SAG  2.42
2                    GG  2.24
6                 BAFTA  2.24
32    Nommination Bafta  2.23
9             NotesIMDb  2.03
35      Nommination DGA  1.97
3                   DGA  1.79
0                  year  1.77
10  NotesRottenTomatoes  1.72
5                   SAG  1.72
4                   PGA  1.72
7            Notes TMDB  1.68
11      NotesMetacritic  1.55
19                Drama  1.27
1              Duration  1.26
21              History  1.22
13            Adventure  1.19
29               Sci-fi  1.19
16               Comedy  1.17
12               Action  1.15
8       Release Quarter  1.14
26              Musical  1.14
24        Kids & family  1.12
17                Crime  1.11
28              Romance  1.10
27   Mystery & thriller  1.10
23               Horror  1.09
15            Biography  1.09
30                  War  1.08
20              Fantasy  1.08
25               Lgbtq+  1.05
22              Holiday  1.05
18          Documentary  1.05
31              Western  1.04
14            Animation  1.04

Le seuil de vif qui détermine si  multicollinéarité il y a n'a pas été dépassé ! (il est communément de 5)
Les plus élévé sont au alentours de 2/2,5 cela indique une corrélation élevé comme je l'ai montré avec la matrice de corrélation.
 
